# F. Parrenin, 2023/05/05. R temporal factor, as estimated by Salamatin (PICR2, 2009. Figure 11c).
115500	1.253097602912916
116000	1.292609689491251
116500	1.3321217760695863
117000	1.3716338626479216
117500	1.4111459492262568
118000	1.450658035804592
118500	1.490170122382927
119000	1.529682208961262
119500	1.5691942955395974
120000	1.6087063821179326
120500	1.6482184686962678
121000	1.6877305552746031
121500	1.7272426418529383
122000	1.7667547284312735
122500	1.8062668150096086
123000	1.8175559826034189
123500	1.828845150197229
124000	1.840134317791039
124500	1.851423485384849
125000	1.862712652978659
125500	1.8429566096894914
126000	1.823200566400324
126500	1.8034445231111562
127000	1.7836884798219885
127500	1.763932436532821
128000	1.6961974309699606
128500	1.6284624254071003
129000	1.5607274198442398
129500	1.4929924142813797
130000	1.4252574087185195
130500	1.3165991706280977
131000	1.2079409325376758
131500	1.099282694447254
132000	0.9906244563568322
132500	0.8819662182664105
133000	0.8466875695357541
133500	0.8114089208050976
134000	0.7761302720744413
134500	0.7408516233437848
135000	0.7055729746131284
135500	0.687228077273187
136000	0.6688831799332456
136500	0.6505382825933044
137000	0.6321933852533631
137500	0.6138484879134217
138000	0.6110261960149692
138500	0.6082039041165167
139000	0.6053816122180642
139500	0.6025593203196117
140000	0.5997370284211592
140500	0.6025593203196117
141000	0.6053816122180642
141500	0.6082039041165167
142000	0.6110261960149692
142500	0.6138484879134217
143000	0.620904217659553
143500	0.6279599474056843
144000	0.6350156771518156
144500	0.6420714068979468
145000	0.6491271366440782
145500	0.6561828663902094
146000	0.6632385961363407
146500	0.670294325882472
147000	0.6773500556286032
147500	0.6844057853747345
148000	0.6886392232224133
148500	0.692872661070092
149000	0.6971060989177709
149500	0.7013395367654496
150000	0.7055729746131284
150500	0.7083952665115809
151000	0.7112175584100334
151500	0.7140398503084859
152000	0.7168621422069384
152500	0.719684434105391
153000	0.7225067260038435
153500	0.725329017902296
154000	0.7281513098007485
154500	0.730973601699201
155000	0.7337958935976535
155500	0.7337958935976535
156000	0.7337958935976535
156500	0.7337958935976535
157000	0.7337958935976535
157500	0.7337958935976535
158000	0.7337958935976535
158500	0.7337958935976535
159000	0.7337958935976535
159500	0.7337958935976535
160000	0.7337958935976535
160500	0.7330903206230405
161000	0.7323847476484273
161500	0.731679174673814
162000	0.730973601699201
162500	0.730268028724588
163000	0.7295624557499748
163500	0.7288568827753615
164000	0.7281513098007485
164500	0.7274457368261354
165000	0.7267401638515223
165500	0.730973601699201
166000	0.7352070395468798
166500	0.7394404773945585
167000	0.7436739152422374
167500	0.7479073530899162
168000	0.7521407909375949
168500	0.7563742287852737
169000	0.7606076666329524
169500	0.7648411044806313
170000	0.76907454232831
170500	0.7711912612521493
171000	0.7733079801759888
171500	0.7754246990998283
172000	0.7775414180236675
172500	0.7796581369475069
173000	0.7817748558713463
173500	0.7838915747951858
174000	0.7860082937190251
174500	0.7881250126428644
175000	0.7902417315667039
175500	0.7867138666936383
176000	0.7831860018205726
176500	0.7796581369475069
177000	0.7761302720744413
177500	0.7726024072013757
178000	0.76907454232831
178500	0.7655466774552443
179000	0.7620188125821787
179500	0.7584909477091132
180000	0.7549630828360474
180500	0.7528463639122082
181000	0.7507296449883687
181500	0.7486129260645292
182000	0.7464962071406899
182500	0.7443794882168505
183000	0.742262769293011
183500	0.7401460503691716
184000	0.7380293314453323
184500	0.735912612521493
185000	0.7337958935976535
185500	0.7373237584707191
186000	0.7408516233437848
186500	0.7443794882168505
187000	0.7479073530899162
187500	0.7514352179629817
188000	0.7549630828360474
188500	0.7584909477091132
189000	0.7620188125821787
189500	0.7655466774552443
190000	0.76907454232831
190500	0.7775414180236675
191000	0.7860082937190251
191500	0.7944751694143825
192000	0.80294204510974
192500	0.8114089208050976
193000	0.8241092343481339
193500	0.8368095478911702
194000	0.8495098614342066
194500	0.8622101749772428
195000	0.8749104885202792
195500	0.8946665318094468
196000	0.9144225750986145
196500	0.9341786183877819
197000	0.9539346616769495
197500	0.9736907049661171
198000	0.9976801861029635
198500	1.0216696672398098
199000	1.0456591483766562
199500	1.0696486295135026
200000	1.093638110650349
200500	1.120449883685648
201000	1.1472616567209468
201500	1.1740734297562456
202000	1.2008852027915444
202500	1.2276969758268435
203000	1.2192301001314858
203500	1.2107632244361284
204000	1.2022963487407707
204500	1.193829473045413
205000	1.1853625973500557
205500	1.1627842621624356
206000	1.1402059269748155
206500	1.1176275917871954
207000	1.0950492565995753
207500	1.0724709214119552
208000	1.0724709214119552
208500	1.0724709214119552
209000	1.0724709214119552
209500	1.0724709214119552
210000	1.0724709214119552
210500	1.0978715484980277
211000	1.1232721755841004
211500	1.148672802670173
212000	1.1740734297562456
212500	1.1994740568423183
213000	1.2446307272175585
213500	1.2897873975927987
214000	1.3349440679680389
214500	1.380100738343279
215000	1.4252574087185195
215500	1.4266685546677456
216000	1.4280797006169719
216500	1.429490846566198
217000	1.4309019925154245
217500	1.4323131384646506
218000	1.3998567816324465
218500	1.3674004248002427
219000	1.3349440679680389
219500	1.302487711135835
220000	1.2700313543036312
220500	1.2234635379791645
221000	1.176895721654698
221500	1.1303279053302315
222000	1.0837600890057653
222500	1.0371922726812988
223000	1.006147061798321
223500	0.9751018509153434
224000	0.9440566400323659
224500	0.9130114291493882
225000	0.8819662182664105
225500	0.8636213209264691
226000	0.8452764235865278
226500	0.8269315262465866
227000	0.8085866289066452
227500	0.7902417315667039
228000	0.7874194396682513
228500	0.7845971477697988
229000	0.7817748558713463
229500	0.7789525639728938
230000	0.7761302720744413
230500	0.7803637099221201
231000	0.7845971477697988
231500	0.7888305856174774
232000	0.7930640234651563
232500	0.797297461312835
233000	0.8128200667543238
233500	0.8283426721958127
234000	0.8438652776373016
234500	0.8593878830787903
235000	0.8749104885202792
235500	0.9073668453524831
236000	0.9398232021846871
236500	0.972279559016891
237000	1.0047359158490947
237500	1.0371922726812988
238000	1.1006938403964803
238500	1.164195408111662
239000	1.2276969758268435
239500	1.291198543542025
240000	1.3547001112572064
240500	1.380100738343279
241000	1.4055013654293518
241500	1.4309019925154245
242000	1.456302619601497
242500	1.4817032466875697
243000	1.445013452007687
243500	1.4083236573278042
244000	1.3716338626479216
244500	1.334944067968039
245000	1.2982542732881563
245500	1.2220523920299384
246000	1.1458505107717205
246500	1.0696486295135026
247000	0.9934467482552847
247500	0.917244866997067
248000	0.8819662182664105
248500	0.8466875695357541
249000	0.8114089208050976
249500	0.7761302720744413
250000	0.7408516233437848
250500	0.736618185496106
251000	0.7323847476484273
251500	0.7281513098007485
252000	0.7239178719530698
252500	0.719684434105391
253000	0.7281513098007485
253500	0.736618185496106
254000	0.7450850611914637
254500	0.7535519368868212
255000	0.7620188125821787
255500	0.7761302720744413
256000	0.7902417315667039
256500	0.8043531910589663
257000	0.8184646505512289
257500	0.8325761100434914
258000	0.8325761100434914
258500	0.8325761100434914
259000	0.8325761100434914
259500	0.8325761100434914
260000	0.8325761100434914
260500	0.8184646505512289
261000	0.8043531910589663
261500	0.7902417315667039
262000	0.7761302720744413
262500	0.7620188125821787
263000	0.7464962071406899
263500	0.730973601699201
264000	0.7154509962577122
264500	0.6999283908162234
265000	0.6844057853747345
265500	0.6773500556286032
266000	0.670294325882472
266500	0.6632385961363407
267000	0.6561828663902094
267500	0.6491271366440782
268000	0.6491271366440782
268500	0.6491271366440782
269000	0.6491271366440782
269500	0.6491271366440782
270000	0.6491271366440782
270500	0.6533605744917569
271000	0.6575940123394357
271500	0.6618274501871144
272000	0.6660608880347931
272500	0.670294325882472
273000	0.681583493476282
273500	0.692872661070092
274000	0.7041618286639021
274500	0.7154509962577122
275000	0.7267401638515223
275500	0.7464962071406899
276000	0.7662522504298575
276500	0.7860082937190249
277000	0.8057643370081926
277500	0.8255203802973602
278000	0.8466875695357541
278500	0.8678547587741479
279000	0.8890219480125418
279500	0.9101891372509356
280000	0.9313563264893295
280500	0.9454677859815921
281000	0.9595792454738546
281500	0.9736907049661171
282000	0.9878021644583797
282500	1.0019136239506423
283000	1.0047359158490947
283500	1.0075582077475473
284000	1.0103804996459997
284500	1.0132027915444524
285000	1.0160250834429048
285500	1.0047359158490947
286000	0.9934467482552847
286500	0.9821575806614748
287000	0.9708684130676647
287500	0.9595792454738546
288000	0.9454677859815921
288500	0.9313563264893295
289000	0.917244866997067
289500	0.9031334075048043
290000	0.8890219480125418
290500	0.8777327804187317
291000	0.8664436128249217
291500	0.8551544452311116
292000	0.8438652776373016
292500	0.8325761100434914
293000	0.8297538181450389
293500	0.8269315262465864
294000	0.8241092343481339
294500	0.8212869424496814
295000	0.8184646505512289
295500	0.8198757965004552
296000	0.8212869424496814
296500	0.8226980883989077
297000	0.8241092343481339
297500	0.8255203802973602
298000	0.8311649640942652
298500	0.8368095478911702
299000	0.8424541316880753
299500	0.8480987154849803
300000	0.8537432992818853
300500	0.8636213209264691
301000	0.873499342571053
301500	0.8833773642156367
302000	0.8932553858602206
302500	0.9031334075048043
303000	0.9144225750986145
303500	0.9257117426924245
304000	0.9370009102862346
304500	0.9482900778800446
305000	0.9595792454738546
305500	0.9807464347122485
306000	1.0019136239506423
306500	1.023080813189036
307000	1.04424800242743
307500	1.0654151916658239
308000	1.0781155052088602
308500	1.0908158187518966
309000	1.103516132294933
309500	1.116216445837969
310000	1.1289167593810054
310500	1.1275056134317791
311000	1.126094467482553
311500	1.1246833215333267
312000	1.1232721755841004
312500	1.121861029634874
313000	1.1063384241933854
313500	1.0908158187518966
314000	1.0752932133104076
314500	1.0597706078689189
315000	1.04424800242743
315500	1.0428368564782038
316000	1.0414257105289775
316500	1.0400145645797512
317000	1.038603418630525
317500	1.0371922726812988
318000	1.0513037321735612
318500	1.0654151916658239
319000	1.0795266511580865
319500	1.093638110650349
320000	1.1077495701426117
320500	1.1331501972286842
321000	1.1585508243147569
321500	1.1839514514008294
322000	1.209352078486902
322500	1.2347527055729748
323000	1.2657979164559523
323500	1.29684312733893
324000	1.3278883382219078
324500	1.3589335491048853
325000	1.389978759987863
325500	1.4379577222615556
326000	1.4859366845352484
326500	1.533915646808941
327000	1.5818946090826338
327500	1.6298735713563266
328000	1.6905528471730555
328500	1.751232122989785
329000	1.8119113988065139
329500	1.872590674623243
330000	1.933269950439972
330500	1.955848285627592
331000	1.9784266208152121
331500	2.001004956002832
332000	2.023583291190452
332500	2.046161626378072
333000	1.9614928694244969
333500	1.8768241124709213
334000	1.7921553555173462
334500	1.7074865985637706
335000	1.6228178416101953
335500	1.4817032466875695
336000	1.340588651764944
336500	1.1994740568423183
337000	1.0583594619196925
337500	0.917244866997067
338000	0.8678547587741479
338500	0.8184646505512289
339000	0.7690745423283099
339500	0.719684434105391
340000	0.670294325882472
340500	0.6844057853747345
341000	0.6985172448669971
341500	0.7126287043592597
342000	0.7267401638515223
342500	0.7408516233437848
343000	0.7479073530899162
343500	0.7549630828360474
344000	0.7620188125821787
344500	0.76907454232831
345000	0.7761302720744413
345500	0.774719126125215
346000	0.7733079801759888
346500	0.7718968342267625
347000	0.7704856882775363
347500	0.76907454232831
348000	0.7676633963790838
348500	0.7662522504298575
349000	0.7648411044806313
349500	0.7634299585314049
350000	0.7620188125821787
350500	0.7606076666329524
351000	0.7591965206837262
351500	0.7577853747344999
352000	0.7563742287852737
352500	0.7549630828360474
353000	0.7535519368868212
353500	0.7521407909375949
354000	0.7507296449883687
354500	0.7493184990391424
355000	0.7479073530899162
355500	0.7500240720137556
356000	0.7521407909375949
356500	0.7542575098614342
357000	0.7563742287852737
357500	0.7584909477091132
358000	0.7606076666329524
358500	0.7627243855567918
359000	0.7648411044806313
359500	0.7669578234044707
360000	0.76907454232831
360500	0.7733079801759888
361000	0.7775414180236675
361500	0.7817748558713463
362000	0.7860082937190251
362500	0.7902417315667039
363000	0.7944751694143825
363500	0.7987086072620613
364000	0.80294204510974
364500	0.8071754829574188
365000	0.8114089208050976
365500	0.8170535046020027
366000	0.8226980883989077
366500	0.8283426721958127
367000	0.8339872559927177
367500	0.8396318397896227
368000	0.8452764235865278
368500	0.8509210073834328
369000	0.8565655911803378
369500	0.8622101749772428
370000	0.8678547587741479
370500	0.8756160614948925
371000	0.8833773642156367
371500	0.8911386669363811
372000	0.8988999696571256
372500	0.9066612723778701
373000	0.9144225750986145
373500	0.9221838778193587
374000	0.9299451805401032
374500	0.9377064832608477
375000	0.9454677859815921
375500	0.9553458076261759
376000	0.9652238292707597
376500	0.9751018509153434
377000	0.9849798725599271
377500	0.994857894204511
378000	1.000502478001416
378500	1.006147061798321
379000	1.011791645595226
379500	1.017436229392131
380000	1.023080813189036
380500	1.023080813189036
381000	1.023080813189036
381500	1.023080813189036
382000	1.023080813189036
382500	1.023080813189036
383000	1.0160250834429048
383500	1.0089693536967737
384000	1.0019136239506423
384500	0.994857894204511
385000	0.9878021644583797
385500	0.9765129968645696
386000	0.9652238292707596
386500	0.9539346616769496
387000	0.9426454940831396
387500	0.9313563264893295
388000	0.9299451805401032
388500	0.928534034590877
389000	0.9271228886416507
389500	0.9257117426924245
390000	0.9243005967431982
390500	0.9313563264893295
391000	0.9384120562354608
391500	0.9454677859815921
392000	0.9525235157277234
392500	0.9595792454738546
393000	0.9765129968645698
393500	0.9934467482552849
394000	1.0103804996459997
394500	1.0273142510367148
395000	1.04424800242743
395500	1.0795266511580865
396000	1.114805299888743
396500	1.1500839486193992
397000	1.1853625973500557
397500	1.2206412460807121
398000	1.2615644786082736
398500	1.302487711135835
399000	1.3434109436633963
399500	1.3843341761909578
400000	1.4252574087185195
400500	1.4704140790937597
401000	1.5155707494689998
401500	1.5607274198442398
402000	1.60588409021948
402500	1.6510407605947204
403000	1.6792636795792455
403500	1.7074865985637706
404000	1.7357095175482957
404500	1.763932436532821
405000	1.7921553555173462
405500	1.7963887933650247
406000	1.8006222312127036
406500	1.8048556690603823
407000	1.8090891069080612
407500	1.81332254475574
408000	1.8006222312127036
408500	1.7879219176696672
409000	1.775221604126631
409500	1.7625212905835945
410000	1.7498209770405584
410500	1.7215980580560333
411000	1.6933751390715082
411500	1.6651522200869828
412000	1.6369293011024577
412500	1.6087063821179326
413000	1.5720165874380498
413500	1.535326792758167
414000	1.4986369980782848
414500	1.461947203398402
415000	1.4252574087185195
415500	1.385745322140184
416000	1.346233235561849
416500	1.3067211489835138
417000	1.2672090624051786
417500	1.2276969758268435
418000	1.2079409325376758
418500	1.188184889248508
419000	1.1684288459593408
419500	1.1486728026701731
420000	1.1289167593810054
420500	1.1275056134317791
421000	1.126094467482553
421500	1.1246833215333267
422000	1.1232721755841004
422500	1.121861029634874
423000	1.137383635076363
423500	1.1529062405178518
424000	1.1684288459593406
424500	1.1839514514008294
425000	1.1994740568423183
425500	1.2319304136745222
426000	1.2643867705067262
426500	1.29684312733893
427000	1.3292994841711339
427500	1.3617558410033377
428000	1.368811570749469
428500	1.3758673004956004
429000	1.3829230302417317
429500	1.389978759987863
430000	1.3970344897339941
430500	1.3786895923940528
431000	1.3603446950541116
431500	1.3419997977141702
432000	1.3236549003742288
432500	1.3053100030342877
433000	1.2629756245575
433500	1.2206412460807121
434000	1.1783068676039243
434500	1.1359724891271368
435000	1.093638110650349
435500	1.0583594619196925
436000	1.023080813189036
